"id","env","y","y_gxe"
"G1","E1",8.76973047404295,7.20227998895214
"G1","E2",9.20220828517528,12.9473017639675
"G1","E1",9.434352274695,6.42939772910023
"G1","E2",7.60015778082615,12.2686766106894
"G2","E1",10.7174841098547,7.51718669281466
"G2","E2",8.38473527952874,13.6914546444686
"G2","E1",11.5186840767003,7.45801750912633
"G2","E2",8.98130676758047,11.1669426924331
"G3","E1",12.1382929370196,11.3824638927451
"G3","E2",11.6911798953857,14.448814820282
"G3","E1",10.3096680326374,10.8977721057556
"G3","E2",12.5175272063189,13.7570718170094
"G4","E1",9.2289936991447,10.4502598167554
"G4","E2",10.0140246313652,13.4174128216115
"G4","E1",9.41380894233951,8.77586551819543
"G4","E2",10.0641141089272,10.3763157985117
"G5","E1",7.76789304909443,9.68065162016035
"G5","E2",8.86144117788936,9.99559882622644
"G5","E1",7.39403166328522,10.7141498077326
"G5","E2",8.27350084644515,8.9048348799533
"G6","E1",11.8922306649303,10.1157014104335
"G6","E2",12.3575189197847,8.85407627983418
"G6","E1",10.8926166477295,10.3551891933377
"G6","E2",11.6913506405542,8.02366191897508
"G7","E1",9.83246696490752,12.0121374400463
"G7","E2",11.3212698697728,13.3745306011138
"G7","E1",9.77594566456429,10.3057013070062
"G7","E2",12.1448707404161,12.8785726951519
"G8","E1",11.2889800737924,10.0714357014871
"G8","E2",10.4849004928994,11.7818862699123
"G8","E1",11.7048049469591,7.05399321265685
"G8","E2",10.414017531615,13.4991750058925
"G9","E1",10.4723422832175,10.953528051325
"G9","E2",10.4372744015965,10.0124900747647
"G9","E1",10.3321184339918,8.31120349174033
"G9","E2",9.31231577187233,9.87426455388363
"G10","E1",7.50293966926664,8.86604498112793
"G10","E2",7.072183237094,9.99958275638831
"G10","E1",8.29748758786656,9.06240888464868
"G10","E2",9.4365771390703,9.45173031634681
"G11","E1",11.3626536811523,12.4922624430674
"G11","E2",10.3983402311871,10.4298342256056
"G11","E1",13.7581687666052,10.5220117929692
"G11","E2",12.3037005877037,12.7781199754493
"G12","E1",11.8009892005498,10.4939611168653
"G12","E2",11.0674074540055,14.4392992234948
"G12","E1",9.24299198191967,10.8315561120609
"G12","E2",9.44244989703739,12.9491528294349
"G13","E1",8.22549563432385,11.9905201767068
"G13","E2",10.4066500657032,16.5275734489862
"G13","E1",11.2898358648209,10.6512008983129
"G13","E2",8.74569173452096,15.3655222431382
"G14","E1",7.10757584062228,8.73043850110977
"G14","E2",9.19245155580593,9.05041481141265
"G14","E1",6.79329445184072,12.7770940234236
"G14","E2",10.23138504521,9.71028438233022
"G15","E1",8.24396809577436,10.9305446188007
"G15","E2",5.95693726412956,12.4385769994719
"G15","E1",8.02675121370054,10.6268770245188
"G15","E2",7.77701418377911,12.5703766887487
"G16","E1",10.853612397868,10.716807090435
"G16","E2",13.2801679007287,10.664220882865
"G16","E1",12.7347651631856,7.6438249660718
"G16","E2",12.4347289382954,12.0664039831271
"G17","E1",10.195793224603,9.93334754052064
"G17","E2",10.8079667071462,15.1817232558088
"G17","E1",11.6840852380664,10.2954598334943
"G17","E2",7.32456875875694,15.1720565191116
